CONSTRAINTS

-2.19220755865487	PR*	(1 VMP*);
-2.19220755865487	VMP*	(-1 PR*);
-1.94705601943634	Fc	(1 DD*);
-1.94705601943634	DD*	(-1 Fc);
2.53407067030028	Fc	(1 VSG*);
2.53407067030028	VSG*	(-1 Fc);
1.76227400781567	CS*	(1 DD*);
1.76227400781567	DD*	(-1 CS*);
-0.30252907153318	VMS*	(-1 OUT_OF_BOUNDS);
3.51159680850186	Fd	(1 Z);
3.51159680850186	Z	(-1 Fd);
-2.91714606880548	PR*	(1 Fe);
-2.91714606880548	Fe	(-1 PR*);
0.275968560008718	VMN*	(1 Fe);
0.275968560008718	Fe	(-1 VMN*);
-5.42167939714692	PR*	(1 NC*);
-5.42167939714692	NC*	(-1 PR*);
-0.334028130483461	PP*	(1 Fg);
-0.334028130483461	Fg	(-1 PP*);
-0.454001309950421	Fpt	(1 RG*);
-0.454001309950421	RG*	(-1 Fpt);
0.9203689215904	SP*	(1 VAI*);
0.9203689215904	VAI*	(-1 SP*);
1.82119573459195	CA*	(1 RG*);
1.82119573459195	RG*	(-1 CA*);
-1.21900291297815	SP*	(1 RG*);
-1.21900291297815	RG*	(-1 SP*);
1.386065926418	DI*	(1 Z);
1.386065926418	Z	(-1 DI*);
0.888364290852987	PP*	(1 Fd);
0.888364290852987	Fd	(-1 PP*);
1.32617781865895	Fc	(1 CC*);
1.32617781865895	CC*	(-1 Fc);
0.856819644322672	CA*	(1 CS*);
0.856819644322672	CS*	(-1 CA*);
-2.4790653269188	NP*	(1 DI*);
-2.4790653269188	DI*	(-1 NP*);
0.276174438716294	CC*	(-1 OUT_OF_BOUNDS);
3.90355069466766	Fpt	(1 Fg);
3.90355069466766	Fg	(-1 Fpt);
0.659847767085803	Z	(1 CC*);
0.659847767085803	CC*	(-1 Z);
-1.64187350263067	Fpt	(1 SP*);
-1.64187350263067	SP*	(-1 Fpt);
-0.909517878584335	VMS*	(1 CC*);
-0.909517878584335	CC*	(-1 VMS*);
1.43558580576629	VMM*	(1 DA*);
1.43558580576629	DA*	(-1 VMM*);
1.22520573429731	NC*	(1 SP*);
1.22520573429731	SP*	(-1 NC*);
0.547394957449353	NC*	(1 Fe);
0.547394957449353	Fe	(-1 NC*);
-0.827167524882199	Fg	(1 AQ*);
-0.827167524882199	AQ*	(-1 Fg);
-0.489372418972208	VMI*	(1 VAI*);
-0.489372418972208	VAI*	(-1 VMI*);
-2.74227862729569	AQ*	(1 VMN*);
-2.74227862729569	VMN*	(-1 AQ*);
0.715923691491891	RG*	(1 Fd);
0.715923691491891	Fd	(-1 RG*);
4.27596856000872	Fe	(1 VMM*);
4.27596856000872	VMM*	(-1 Fe);
0.542960979411195	Fg	(1 VSI*);
0.542960979411195	VSI*	(-1 Fg);
-0.757955938873219	Fc	(1 PP*);
-0.757955938873219	PP*	(-1 Fc);
-0.00959124418511045	SP*	(1 NC*);
-0.00959124418511045	NC*	(-1 SP*);
-0.94642386132773	Fe	(1 NP*);
-0.94642386132773	NP*	(-1 Fe);
2.23563921770904	VMS*	(1 DP*);
2.23563921770904	DP*	(-1 VMS*);
10.3018173837776	Fia	(1 PT*);
10.3018173837776	PT*	(-1 Fia);
-2.74773305738779	Fp	(1 AQ*);
-2.74773305738779	AQ*	(-1 Fp);
2.00090707015933	VMP*	(1 VAI*);
2.00090707015933	VAI*	(-1 VMP*);
0.090482121415665	CC*	(1 VMS*);
0.090482121415665	VMS*	(-1 CC*);
3.86093106072987	Fd	(1 Fe);
3.86093106072987	Fe	(-1 Fd);
2.49446246172001	NP*	(1 Fit);
2.49446246172001	Fit	(-1 NP*);
0.5368087524296	CS*	(1 DP*);
0.5368087524296	DP*	(-1 CS*);
-1.86708261226394	CC*	(1 DD*);
-1.86708261226394	DD*	(-1 CC*);
-1.45400130995042	RG*	(1 Fpt);
-1.45400130995042	Fpt	(-1 RG*);
0.663456271597756	CS*	(1 RG*);
0.663456271597756	RG*	(-1 CS*);
-0.114151307065796	RG*	(1 DI*);
-0.114151307065796	DI*	(-1 RG*);
0.0308085558731921	PP*	(1 Fp);
0.0308085558731921	Fp	(-1 PP*);
-1.03857224695729	NP*	(1 PP*);
-1.03857224695729	PP*	(-1 NP*);
0.953681183575261	CA*	(1 DI*);
0.953681183575261	DI*	(-1 CA*);
0.746181250439478	VMI*	(1 VMP*);
0.746181250439478	VMP*	(-1 VMI*);
2.97910172767484	Fpa	(1 Z);
2.97910172767484	Z	(-1 Fpa);
2.34656376660769	Fit	(1 OUT_OF_BOUNDS);
-0.100895210363529	VMG*	(-1 OUT_OF_BOUNDS);
-0.985549834950794	Fp	(1 SP*);
-0.985549834950794	SP*	(-1 Fp);
2.598857673658	PP*	(1 PT*);
2.598857673658	PT*	(-1 PP*);
-2.14205088368271	Fp	(1 VMP*);
-2.14205088368271	VMP*	(-1 Fp);
2.35639773238844	VAN*	(1 NC*);
2.35639773238844	NC*	(-1 VAN*);
2.49056261078476	Fe	(1 Fp);
2.49056261078476	Fp	(-1 Fe);
2.04044537358215	VMP*	(1 SP*);
2.04044537358215	SP*	(-1 VMP*);
1.83685905393927	SP*	(1 DA*);
1.83685905393927	DA*	(-1 SP*);
-0.965530362498923	Fx	(1 NC*);
-0.965530362498923	NC*	(-1 Fx);
-1.37176911629132	Fg	(1 DA*);
-1.37176911629132	DA*	(-1 Fg);
1.80599538524499	VSI*	(-1 OUT_OF_BOUNDS);
-0.725442388798989	VMN*	(1 Z);
-0.725442388798989	Z	(-1 VMN*);
2.598857673658	PT*	(1 PP*);
2.598857673658	PP*	(-1 PT*);
1.1130139995328	VMM*	(1 SP*);
1.1130139995328	SP*	(-1 VMM*);
-5.22103109564731	PP*	(1 NC*);
-5.22103109564731	NC*	(-1 PP*);
0.561116687850148	Fit	(1 DA*);
0.561116687850148	DA*	(-1 Fit);
1.04380750208041	NC*	(1 CC*);
1.04380750208041	CC*	(-1 NC*);
-1.02104190267431	RG*	(1 VMG*);
-1.02104190267431	VMG*	(-1 RG*);
1.76535340074764	VSI*	(1 Fd);
1.76535340074764	Fd	(-1 VSI*);
-1.36929596698046	VMP*	(1 VMI*);
-1.36929596698046	VMI*	(-1 VMP*);
2.47912936754196	PR*	(1 VSI*);
2.47912936754196	VSI*	(-1 PR*);
-2.06191385370453	DA*	(1 DI*);
-2.06191385370453	DI*	(-1 DA*);
0.726715748242677	Fg	(1 Fc);
0.726715748242677	Fc	(-1 Fg);
3.70424188644426	Z	(1 Fg);
3.70424188644426	Fg	(-1 Z);
1.40100308985329	RG*	(1 VMI*);
1.40100308985329	VMI*	(-1 RG*);
0.520755778538108	AQ*	(1 Fit);
0.520755778538108	Fit	(-1 AQ*);
-3.25877208145516	NC*	(1 DA*);
-3.25877208145516	DA*	(-1 NC*);
0.0908571547517298	PP*	(1 Fe);
0.0908571547517298	Fe	(-1 PP*);
-3.31930169639718	Fpt	(1 DA*);
-3.31930169639718	DA*	(-1 Fpt);
-2.09595446909326	VMP*	(1 NP*);
-2.09595446909326	NP*	(-1 VMP*);
0.636158463111651	VMI*	(1 Fit);
0.636158463111651	Fit	(-1 VMI*);
-4.39363135753264	DA*	(1 SP*);
-4.39363135753264	SP*	(-1 DA*);
0.909499960998849	PT*	(1 NP*);
0.909499960998849	NP*	(-1 PT*);
-1.92536094833702	Fc	(1 VMN*);
-1.92536094833702	VMN*	(-1 Fc);
-0.404528785035575	Fc	(1 VMS*);
-0.404528785035575	VMS*	(-1 Fc);
1.43558580576629	VMG*	(1 DA*);
1.43558580576629	DA*	(-1 VMG*);
0.277009090195107	CC*	(1 DI*);
0.277009090195107	DI*	(-1 CC*);
-2.06583201953389	Z	(1 PP*);
-2.06583201953389	PP*	(-1 Z);
1.44922703636365	VMI*	(1 DI*);
1.44922703636365	DI*	(-1 VMI*);
1.30453697202044	NP*	(1 VMI*);
1.30453697202044	VMI*	(-1 NP*);
0.773661986861585	Fx	(1 VMI*);
0.773661986861585	VMI*	(-1 Fx);
-0.250883465982479	VMS*	(1 PR*);
-0.250883465982479	PR*	(-1 VMS*);
-0.44349419651269	AQ*	(1 Z);
-0.44349419651269	Z	(-1 AQ*);
1.42713536907943	CA*	(1 VMN*);
1.42713536907943	VMN*	(-1 CA*);
-1.35966260570922	AQ*	(1 Fpt);
-1.35966260570922	Fpt	(-1 AQ*);
-3.3128924603376	NP*	(1 NP*);
-3.3128924603376	NP*	(-1 NP*);
0.589452043475783	VMS*	(1 SP*);
0.589452043475783	SP*	(-1 VMS*);
-1.48451975701091	Fg	(1 Fp);
-1.48451975701091	Fp	(-1 Fg);
-5.60888728354176	Fc	(1 Fp);
-5.60888728354176	Fp	(-1 Fc);
-1.67006598179757	PR*	(1 DA*);
-1.67006598179757	DA*	(-1 PR*);
