#--------------------------------------
# Regras de sufixación para o galego
#--------------------------------------
#  Xavier Gómez Guinovart
#  Seminario de Lingüística Informática
#  Universidade de Vigo
#  http://sli.uvigo.es
#--------------------------------------
#  Pablo Gamallo Otero
#  Marcos Garcia González
#  Grupo ProLNat
#  Departamento de Língua Espanhola
#  Universidade de Santiago de Compostela
#  http://gramatica.usc.es/pln
#--------------------------------------
# Cada liña ten 7 campos:
# 1 sufixo para quitar
# 2 sufixo para engadir na reconstrución da raíz (*=nada)
# 3 condición sobre a categoría Parole da entrada atopada
# 4 parole de saída (* = conservar parole)
# 5 cando é 1, a presenza do sufixo pode provocar a aparición dun til na base
# 6 cando é 0, a base pode non levar ningún til
# 7 o lema de saída é a palabra sufixada no canto do lema do dicionario
# 8 cando é 1, próbase a regra mesmo coas palabras que xa están no dicionario
# 9 retokenización


## Contracções ambíguas.
ola	    or	   ^V|S|P|D *	 0	0    0	     1	$$+a:SPS+DA
olas	    or	   ^V|S|P|D *	 0	0    0	     1	$$+as:SPS+DA
olo	    or	   ^V|S|P|D *	 0	0    0	     1	$$+o:SPS+DA
olos	    or	   ^V|S|P|D *	 0	0    0	     1	$$+os:SPS+DA
s	    *	   ^S	    *	 1	0    0	     1	a+as:SPS+DA


#############################################
################ CLITICOS ###################
#############################################

################ Verbo + lle ##################
alle 	á    ^VMI  *    1    1    0    0        $$+lle:$$+PP	# Futuro e Mais-que-perfeito (1 e 3p do sg): pedirá/pedira + lle.
alle 	a    ^VMM  *    1    1    0    0        $$+lle:$$+PP	# Imperativo: pida + lle
álle 	á    ^VMM  *    1    1    0    0        $$+lle:$$+PP	# Imperativo (acento diacrítico): dá + lle.
alle 	a    ^VMII *    0    1    0    0        $$+lle:$$+PP	# Imperfeito (1 e 3p do sg): pedía + lle.
alle 	a    ^VMIC *    0    1    0    0        $$+lle:$$+PP	# Condicional (1 e 3p do sg): pediría + lle.
rlle    r    ^V    *    1    1    0    0	$$+lle:$$+PP	# Infinitivo e Futuro do Subjuntivo: pedir + lle.
aslle 	ás   ^VMI  *    1    1    0    0        $$+lle:$$+PP	# Futuro e Mais-que-perfeito (2p do sg): pedirás/pediras + lle.
aslle   as   ^VMII *    0    1    0    0        $$+lle:$$+PP	# Imperfeito (2p do sg): varrías + lle.
aslle   as   ^VMIC *    0    1    0    0        $$+lle:$$+PP	# Condicional (2p do sg): varrerías + lle.
elle 	e    ^VM   *    1    1    0    0	$$+lle:$$+PP	# Imperativo: xogue + lle.
