%%% Versió març 2008: coordinació GRPAR+GRLAB %%%

<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

100  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
20  -  $$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha afirmat
99  -  grup-verb_$$  (sn,coor-n)   top_left RELABEL -  % han vingut (els presidents (Zapatero i Sarkozy))
19  -  $$_grup-verb  (sn,coor-n)   top_left RELABEL -  % (els presidents (Zapatero i Sarkozy))
13  -  $$_sp-de_grup-sp  (sn,sp-de)   top_left RELABEL -  % traslladar (els mobles (de l'oficina)) de la botiga al taller
%sn		 sp-de		-		top_left	$$_*_coor-sp_grup-sp		  10	% traslladar (els mobles (del cap)) del taller a l'oficina
20  -  -  (sn,sp-de)   top_left RELABEL -  % (el president (del Parlament Europeu))
20  -  $$_grup-verb  (sn,grup-sp)   top_left RELABEL -  % (la renúncia (a les competències)) tindrà
200  -  grup-verb_$$  (sn,grup-sp)   top_left RELABEL -  % anunciarà (la renúnicia (a les competències))
20  -  -  (sn,grup-sp)   last_left MATCHING sp-de  % (els nois (de la planta (de sobre)))
199  -  -  (sn,coor-sp)   last_left MATCHING sn  % (el representant (dels professors i dels alumnes))
100  -  -  (sn,s-adj)   top_left RELABEL -  % (la conversa (supèrflua))
21  -  -  (sn,subord{^SP})   top_left RELABEL -  % (la persona (amb qui ha vingut))
21  -  -  (sn,subord{^PR})   top_left RELABEL -  % (el llibre (que explica la novel·la))
33  -  -  (sn,Fc)   top_left RELABEL -  % (el president del patronat(,))
570  -  -  (sn,F-no-c)   top_left RELABEL -  % signes que no acaben frase

