-3.70032853730797	NC*	(1 PD*);
-3.70032853730797	PD*	(-1 NC*);
6.62766936689945	Fct	(1 Fat);
6.62766936689945	Fat	(-1 Fct);
-0.866757673094055	Fpt	(1 AO*);
-0.866757673094055	AO*	(-1 Fpt);
-4.50787503034931	PR*	(1 VMP*);
-4.50787503034931	VMP*	(-1 PR*);
-0.788582959923308	PD*	(1 AQ*);
-0.788582959923308	AQ*	(-1 PD*);
0.197684413025677	PX*	(1 Fz);
0.197684413025677	Fz	(-1 PX*);
-1.33837870073927	VMS*	(1 Fpt);
-1.33837870073927	Fpt	(-1 VMS*);
1.34862264307702	Fx	(1 Fg);
1.34862264307702	Fg	(-1 Fx);
-2.82068486356753	VMN*	(1 PR*);
-2.82068486356753	PR*	(-1 VMN*);
0.722738044368362	Fd	(1 Z);
0.722738044368362	Z	(-1 Fd);
4.6914016128894	Fs	(1 Fe);
4.6914016128894	Fe	(-1 Fs);
-2.9053269800593	PR*	(1 NC*);
-2.9053269800593	NC*	(-1 PR*);
-2.09395230122011	PP*	(1 Fg);
-2.09395230122011	Fg	(-1 PP*);
0.727758841414067	VMG*	(1 PD*);
0.727758841414067	PD*	(-1 VMG*);
-1.78627432486828	Fpt	(1 RG*);
-1.78627432486828	RG*	(-1 Fpt);
-1.44582065645755	SP*	(1 RG*);
-1.44582065645755	RG*	(-1 SP*);
-3.28976771657716	DI*	(1 Z);
-3.28976771657716	Z	(-1 DI*);
0.538179431138402	PP*	(1 Fd);
0.538179431138402	Fd	(-1 PP*);
4.9773971671665	Fs	(1 Fpt);
4.9773971671665	Fpt	(-1 Fs);
1.2815570947009	Fc	(1 CC*);
1.2815570947009	CC*	(-1 Fc);
-2.48685399216061	NP*	(1 DI*);
-2.48685399216061	DI*	(-1 NP*);
2.29358127951906	Fpt	(1 Fg);
2.29358127951906	Fg	(-1 Fpt);
0.361037564801561	Z	(1 CC*);
0.361037564801561	CC*	(-1 Z);
2.95605248392411	Fz	(1 I);
2.95605248392411	I	(-1 Fz);
3.9697027753765	Fs	(1 Fs);
3.9697027753765	Fs	(-1 Fs);
-0.778146075674995	Fpt	(1 SP*);
-0.778146075674995	SP*	(-1 Fpt);
-1.67982161127179	VMS*	(1 CC*);
-1.67982161127179	CC*	(-1 VMS*);
-1.03171497652668	PX*	(1 Fd);
-1.03171497652668	Fd	(-1 PX*);
1.22077226998352	NC*	(1 SP*);
1.22077226998352	SP*	(-1 NC*);
0.397189099319468	Fd	(1 VMN*);
0.397189099319468	VMN*	(-1 Fd);
0.767277012775024	NC*	(1 Fe);
0.767277012775024	Fe	(-1 NC*);
-2.04325852477223	Fg	(1 AQ*);
-2.04325852477223	AQ*	(-1 Fg);
-1.38550746614331	AQ*	(1 VMN*);
-1.38550746614331	VMN*	(-1 AQ*);
-0.0680452932836577	RG*	(1 Fd);
-0.0680452932836577	Fd	(-1 RG*);
1.2864714429774	PP*	(1 Fca);
1.2864714429774	Fca	(-1 PP*);
-2.2691754909192	Fd	(1 PP*);
-2.2691754909192	PP*	(-1 Fd);
-0.325877543031336	PI*	(1 Fz);
