
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS

%% before a verb, prefer a verbal particle
0.1 G*
        (1 VM*);

%% before a noun, prefer a determiner to a pronoun
0.1 DT*
        (0 PT*)
        (1 NC*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
2.16641214726788	SPS000+DA0CN0	(1 NCMSV00);
2.16641214726788	NCMSV00	(-1 SPS000+DA0CN0);
2.27090511953747	VMIS3S0	(1 DA0CN0);
2.27090511953747	DA0CN0	(-1 VMIS3S0);
-3.35662455603082	Fc	(1 AQ0000);
-3.35662455603082	AQ0000	(-1 Fc);
1.30312474663092	VSN0000	(1 NCMPV00);
1.30312474663092	NCMPV00	(-1 VSN0000);
-3.81325082869636	DA0CN0	(1 VSIP3S0);
-3.81325082869636	VSIP3S0	(-1 DA0CN0);
2.09758509689293	VMIP3S0	(-1 OUT_OF_BOUNDS);
-0.0741372076856428	VSIF3S0	(1 RG);
-0.0741372076856428	RG	(-1 VSIF3S0);
-0.0547465301333083	NCMPV00	(1 DA0CN0);
-0.0547465301333083	DA0CN0	(-1 NCMPV00);
5.74009434143501	NCFPV00	(1 DD0CP0);
5.74009434143501	DD0CP0	(-1 NCFPV00);
0.445508400313239	PT0CS000	(-1 OUT_OF_BOUNDS);
1.60261886857364	SPS000	(1 PP1CPN00+SPS000);
1.60261886857364	PP1CPN00+SPS000	(-1 SPS000);
0.300254873534226	NCFSV00	(1 NCMNV00);
0.300254873534226	NCMNV00	(-1 NCFSV00);
3.07574550111659	VSII3S0	(1 PD0CS000);
3.07574550111659	PD0CS000	(-1 VSII3S0);
2.0823846605255	SPS000+PP3FSO00	(1 VMN0000);
2.0823846605255	VMN0000	(-1 SPS000+PP3FSO00);
12.1146370624858	VMIP2S0	(1 PP1CSN00);
12.1146370624858	PP1CSN00	(-1 VMIP2S0);
6.28174704832106	GA	(1 VMIP2P0);
6.28174704832106	VMIP2P0	(-1 GA);
1.75560891644397	Fc	(1 CC);
1.75560891644397	CC	(-1 Fc);
2.18316082859901	PP3MSN00	(1 NCMNV00);
2.18316082859901	NCMNV00	(-1 PP3MSN00);
-1.08909313928765	CC	(-1 OUT_OF_BOUNDS);
0.298813499632742	VSII3S0	(1 DP0CN0);
0.298813499632742	DP0CN0	(-1 VSII3S0);
0.623888374157849	Z	(1 CC);
0.623888374157849	CC	(-1 Z);
7.79632022115082	VSIF1P0	(1 PP1CPN00+SPS000);
7.79632022115082	PP1CPN00+SPS000	(-1 VSIF1P0);
1.34488184980463	VMM02P0	(1 AQ0000);
1.34488184980463	AQ0000	(-1 VMM02P0);
4.11182204687874	RV	(1 GA);
4.11182204687874	GA	(-1 RV);
-1.9777030304113	NPFSSP0	(-1 OUT_OF_BOUNDS);
0.0790229707806505	CC	(1 VSN0000);
0.0790229707806505	VSN0000	(-1 CC);
-0.21298855654174	VMIS3S0	(1 Fp);
-0.21298855654174	Fp	(-1 VMIS3S0);
1.26558388129607	SPS000	(1 VSSP3S0);
1.26558388129607	VSSP3S0	(-1 SPS000);
4.85301222690668	AQS000	(1 SPS000+DA0CN0);
4.85301222690668	SPS000+DA0CN0	(-1 AQS000);
4.04532156794572	AQ0000	(1 VAM02S0);
4.04532156794572	VAM02S0	(-1 AQ0000);
3.66734716124666	VMN0000	(1 DT0CS0);
3.66734716124666	DT0CS0	(-1 VMN0000);
4.50140010776947	VAII3S0	(1 PD0CS000);
4.50140010776947	PD0CS000	(-1 VAII3S0);
-0.407322566145867	AQ0000	(1 AQ0000);
-0.407322566145867	AQ0000	(-1 AQ0000);
3.66734716124666	PP1CPN00+SPS000	(1 VMN0000);
3.66734716124666	VMN0000	(-1 PP1CPN00+SPS000);
0.683661889897729	AQC000	(1 RG);
0.683661889897729	RG	(-1 AQC000);
1.65331110155979	NCMPV00	(1 SPS000+DP0CN0);
1.65331110155979	SPS000+DP0CN0	(-1 NCMPV00);
1.07314157871468	NCMNV00	(1 Fp);
1.07314157871468	Fp	(-1 NCMNV00);
-2.2963276476433	NPMSSP0	(1 NCMSV00);
-2.2963276476433	NCMSV00	(-1 NPMSSP0);
5.40865916080328	VSN0000	(1 PP1CPN00);
5.40865916080328	PP1CPN00	(-1 VSN0000);
-0.999072551412735	AQ0000	(1 DP0MN0);
-0.999072551412735	DP0MN0	(-1 AQ0000);
1.01357980384908	Z	(1 SPS000);
1.01357980384908	SPS000	(-1 Z);
-3.03309255689444	NCCPV00	(1 VMN0000);
-3.03309255689444	VMN0000	(-1 NCCPV00);
3.49029851717281	SPS000+PP3CPO00	(1 Fc);
3.49029851717281	Fc	(-1 SPS000+PP3CPO00);
0.999584355472987	VMN0000	(1 RG);
0.999584355472987	RG	(-1 VMN0000);
1.92400985725244	NPFSG00	(1 PR0CN000+VSIP3S0);
1.92400985725244	PR0CN000+VSIP3S0	(-1 NPFSG00);
5.5848161159571	VAII3S0	(1 DI0CN0);
5.5848161159571	DI0CN0	(-1 VAII3S0);
3.1993178448067	SPS000+PP3MSO00	(1 VSIP3S0);
3.1993178448067	VSIP3S0	(-1 SPS000+PP3MSO00);
-0.492866641690184	PR0CN000+VSIP3S0	(1 NCMSV00);
